,id,degree,betweenness,name,Domain,Phylum,Class,Order,Family,Genus,Species,Confidence,Supergroup,Superclade,Kingdom,shape,color,size,label,group
1b21d2b71f96b4a59b392aee9aa1d655,1b21d2b71f96b4a59b392aee9aa1d655,5,34.2267316,1b21d2b71f96b4a59b392aee9aa1d655,Bacteria, Proteobacteria, Gammaproteobacteria, Alteromonadales, Pseudoalteromonadaceae, Pseudoalteromonas,NA,0.99939704,NA,NA,NA,dot,green,20,Pseudoalteromonas sp.,
e8386d3a307c208c4b9f0a756259cd6b,e8386d3a307c208c4b9f0a756259cd6b,4,407.6472222,e8386d3a307c208c4b9f0a756259cd6b,Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Moraxellaceae, Acinetobacter,NA,0.999982004,NA,NA,NA,dot,green,16,Acinetobacter sp.,
9ae7285a3f54b7e7e7c905ab67d8f36d,9ae7285a3f54b7e7e7c905ab67d8f36d,2,58.10054113,9ae7285a3f54b7e7e7c905ab67d8f36d,Bacteria, Desulfobacterota, Desulfobacteria, Desulfobacterales, Desulfosarcinaceae, SEEP-SRB1,NA,0.982406943,NA,NA,NA,dot,green,8, SEEP-SRB1 sp.,Sulfur Metabolism
63808434c202837ea177da4e79977adb,63808434c202837ea177da4e79977adb,5,778.7108586,63808434c202837ea177da4e79977adb,Bacteria, Desulfobacterota, Desulfobacteria, Desulfobacterales, Desulfosarcinaceae, SEEP-SRB1,NA,0.963362422,NA,NA,NA,dot,green,20, SEEP-SRB1 sp.,Sulfur Metabolism
34cd19c9acd9d18fe3e0bcdf5cdc6a7f,34cd19c9acd9d18fe3e0bcdf5cdc6a7f,6,456.7897908,34cd19c9acd9d18fe3e0bcdf5cdc6a7f,Bacteria, Desulfobacterota, Desulfobacteria, Desulfobacterales, Desulfosarcinaceae, SEEP-SRB1,NA,0.969727806,NA,NA,NA,dot,green,24, SEEP-SRB1 sp.,Sulfur Metabolism
e23d421c72447e861a1fe439bce70d0f,e23d421c72447e861a1fe439bce70d0f,3,56.57554113,e23d421c72447e861a1fe439bce70d0f,Bacteria, Desulfobacterota, Desulfobacteria, Desulfobacterales, Desulfobacteraceae, uncultured,NA,0.994934103,NA,NA,NA,dot,green,12,Desulfobacteraceae sp.,Sulfur Metabolism
3b5e5025d3eb814d0abf098474ba41c7,3b5e5025d3eb814d0abf098474ba41c7,6,145.5002165,3b5e5025d3eb814d0abf098474ba41c7,Bacteria, Proteobacteria, Gammaproteobacteria, Alteromonadales, Alteromonadaceae, Alteromonas,NA,0.911415147,NA,NA,NA,dot,green,24,Alteromonas sp.,Hydrocarbon Metabolism
564e482c1ed873d5cc67ec2389628240,564e482c1ed873d5cc67ec2389628240,4,295.4513709,564e482c1ed873d5cc67ec2389628240,Bacteria, Campilobacterota, Campylobacteria, Campylobacterales, Arcobacteraceae, Halarcobacter, Halarcobacter_bivalviorum,0.903715074,NA,NA,NA,dot,green,16,Halarcobacter bivalviorum,
ae9d1add5a6cd193f598708181d73775,ae9d1add5a6cd193f598708181d73775,2,168.7596681,ae9d1add5a6cd193f598708181d73775,Bacteria, Campilobacterota, Campylobacteria, Campylobacterales, Sulfurovaceae, Sulfurovum,NA,0.999999557,NA,NA,NA,dot,green,8,Sulfurovum sp.,Sulfur Metabolism
bae95ca4c60fe8de626ebb0ae91225be,bae95ca4c60fe8de626ebb0ae91225be,2,46.26269841,bae95ca4c60fe8de626ebb0ae91225be,Bacteria, Campilobacterota, Campylobacteria, Campylobacterales, Sulfurovaceae, Sulfurovum,NA,0.99999998,NA,NA,NA,dot,green,8,Sulfurovum sp.,Sulfur Metabolism
0fbe0820e7cf2209e32d4f621e15d7e0,0fbe0820e7cf2209e32d4f621e15d7e0,4,362.8847763,0fbe0820e7cf2209e32d4f621e15d7e0,Bacteria, Campilobacterota, Campylobacteria, Campylobacterales, Sulfurovaceae, Sulfurovum,NA,0.999999878,NA,NA,NA,dot,green,16,Sulfurovum sp.,Sulfur Metabolism
